[services:mediaController][1]: Failed to initialize media provider:
[services:update][2]: APPIMAGE env is not defined, current application is not an AppImage
[services:update][1]: No Update available
[App:ServiceCollection][1]: Error executing AfterInit
[unhandledRejection]: Error: Failed to load image from path '/usr/lib/youtube-music-for-desktop/app.asar/out/main/chunks/favicon-Dt6mytzk.ico'
[object Promise]
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
